kind	source	lines	sha256
skill_directory	.claude/skills/api-stateful	58	09c13900baaa2b2f02ba51be9e77760da7fdc52c1c41144ba38f523e22c8150c
skill_directory	.claude/skills/auth-session	51	a018fbd90c123a986753afceb017bdc847c9f21dde0945055c8b7f0460ba79b0
skill_directory	.claude/skills/browser-evidence	34	5c7c6e84220fc02b045cb59a31e7eeb4cd6e5fb61a99bf332619af5de76c3ea1
skill_directory	.claude/skills/client-side	61	593bb25102403d8a2decbdf581817e1b8338ada5e793825e216905330e4695bf
skill_directory	.claude/skills/cms	42	48f93b4d9558e9ea1210f2d778139fbe2bf84bd73c6d753a030df21c37d453b8
skill_directory	.claude/skills/code-audit-loop	151	b7d5d06a0e4e708ffb626eafd60c56a3558b98b93153d28d6298aa938dc9358e
skill_directory	.claude/skills/code-recon	69	71d2ae5ccaa11df449155df635a1a68ef416d65a0121b2389028026567cca2a3
skill_directory	.claude/skills/config-iac	55	5fbbdffc78cae34dbd0c0f9ef5238ea1278a7096177c9e988952f1453a09a4cf
skill_directory	.claude/skills/deserialization	40	2dca8faf5a19d922df627f93316b0c00d6559c06c000acf5af6728b1876f003e
skill_directory	.claude/skills/draft-bug-bounty-submission	256	16bd799149b7610deabf82589e17bf9f234a6b9cfd3a9b26f7dafaceecb60f54
skill_directory	.claude/skills/families	161	6c011ddf792bed11f12d52cab16fdc7a6ac432a4198a51a6148c196c748e5467
skill_directory	.claude/skills/http-protocol	40	8b12083fa835b7eba2b70b445af3b9995c9800d7b41c491abb80f47d7d67c28b
skill_directory	.claude/skills/injection	63	b6ee3377d6c7f7968927453faf710dbf3623ff96501fd0426f1d08aba4798a38
skill_directory	.claude/skills/mobile-android	131	06a075e03450c7f22a289a4c75536b072b07b194c4d20dbbbe5bc3164da182be
skill_directory	.claude/skills/mobile-device-guard	140	52a85acceae0fd4bcc1ca488b57bde58674ab798ca81c656638bbaa482f41869
skill_directory	.claude/skills/scope-guard	276	0f18d6e831ab7a10b6a67b1e274bf92f057c24a26472030c61d66d6fd1bcbf00
skill_directory	.claude/skills/secrets-crypto	47	34df2a5a16546c23d5bcf607dcdebb870ca25c8e30149042041545f786cff0eb
skill_directory	.claude/skills/severity-calibration	258	78772bed99fb2774912b2a755fcceec2bfef04bd0f4c65de82fb4a88d973d43a
skill_directory	.claude/skills/ssrf-xxe-file	70	e5aae349921d5b0c64d41bb49038d662213dc5aa4e06fdde6fd86957e113ffc9
skill_directory	.claude/skills/supply-chain	47	bc8de9b3da0e1177a92ceca3f7bbd636eef3bfedc960649dd2dd4626ccd53eba
skill_directory	.claude/skills/tool-preflight	32	c2108c90ceb9fe5dad032788cc48b92ec16665f3b7623b7eb0fd9d9722dd55f6
skill_directory	.claude/skills/untrusted-content	30	93870b698cff862157f1eabd9af588a476e0a155c5b150ffb95e33638c54c822
skill_directory	.claude/skills/web-full-pentest	382	79dd4ab782e2dfa84eba26101c162786edb6be81dc882e4d463c0ae762501527
skill_directory	.claude/skills/web-pentest-loop	449	d1f4fa8a3f18ac64578d77aa475d29b9d65f4f9c59b5ff37b0a17a7e79816eaf
skill_directory	.claude/skills/web-recon	97	a86a1d5a3dbe2d18e1b0d1f407064c9b73c15f308ecab199b1812cffb594c0cc
skill_directory	.claude/skills/web-reporting	92	aca23dcff5f40ddd1e3ccfbf86565f83f62038d5c083fc7216ceb1ecdbde8fc6
